//CRC
CRC,40050400,0,4,4,4,80,4,84,4,88,4,8C,4,90,4,94,4,98,4,9C,4,A0,4,A4,4,A8,4,AC,4,B0,4,B4,4,B8,4,BC,4,C0,4,C4,4,C8,4,CC,4,D0,4,D4,4,D8,4,DC,4,E0,4,E4,4,E8,4,EC,4,F0,4,F4,4,F8,4,FC,4,

//CRC_CR  CRC Control Register
CRC_CR,0,32,rw,00000001,00000003,
FLAG,1,1,rw,
CR,0,0,rw,$,

//CRC_RESLT  CRC Result Register
CRC_RESLT,4,32,rw,00000000,FFFFFFFF,$,

//CRC_DAT0  CRC Data Register
CRC_DAT0,80,32,rw,00000000,FFFFFFFF,$,

//CRC_DAT1  CRC Data Register
CRC_DAT1,84,32,rw,00000000,FFFFFFFF,$,

//CRC_DAT2  CRC Data Register
CRC_DAT2,88,32,rw,00000000,FFFFFFFF,$,

//CRC_DAT3  CRC Data Register
CRC_DAT3,8C,32,rw,00000000,FFFFFFFF,$,

//CRC_DAT4  CRC Data Register
CRC_DAT4,90,32,rw,00000000,FFFFFFFF,$,

//CRC_DAT5  CRC Data Register
CRC_DAT5,94,32,rw,00000000,FFFFFFFF,$,

//CRC_DAT6  CRC Data Register
CRC_DAT6,98,32,rw,00000000,FFFFFFFF,$,

//CRC_DAT7  CRC Data Register
CRC_DAT7,9C,32,rw,00000000,FFFFFFFF,$,

//CRC_DAT8  CRC Data Register
CRC_DAT8,A0,32,rw,00000000,FFFFFFFF,$,

//CRC_DAT9  CRC Data Register
CRC_DAT9,A4,32,rw,00000000,FFFFFFFF,$,

//CRC_DAT10  CRC Data Register
CRC_DAT10,A8,32,rw,00000000,FFFFFFFF,$,

//CRC_DAT11  CRC Data Register
CRC_DAT11,AC,32,rw,00000000,FFFFFFFF,$,

//CRC_DAT12  CRC Data Register
CRC_DAT12,B0,32,rw,00000000,FFFFFFFF,$,

//CRC_DAT13  CRC Data Register
CRC_DAT13,B4,32,rw,00000000,FFFFFFFF,$,

//CRC_DAT14  CRC Data Register
CRC_DAT14,B8,32,rw,00000000,FFFFFFFF,$,

//CRC_DAT15  CRC Data Register
CRC_DAT15,BC,32,rw,00000000,FFFFFFFF,$,

//CRC_DAT16  CRC Data Register
CRC_DAT16,C0,32,rw,00000000,FFFFFFFF,$,

//CRC_DAT17  CRC Data Register
CRC_DAT17,C4,32,rw,00000000,FFFFFFFF,$,

//CRC_DAT18  CRC Data Register
CRC_DAT18,C8,32,rw,00000000,FFFFFFFF,$,

//CRC_DAT19  CRC Data Register
CRC_DAT19,CC,32,rw,00000000,FFFFFFFF,$,

//CRC_DAT20  CRC Data Register
CRC_DAT20,D0,32,rw,00000000,FFFFFFFF,$,

//CRC_DAT21  CRC Data Register
CRC_DAT21,D4,32,rw,00000000,FFFFFFFF,$,

//CRC_DAT22  CRC Data Register
CRC_DAT22,D8,32,rw,00000000,FFFFFFFF,$,

//CRC_DAT23  CRC Data Register
CRC_DAT23,DC,32,rw,00000000,FFFFFFFF,$,

//CRC_DAT24  CRC Data Register
CRC_DAT24,E0,32,rw,00000000,FFFFFFFF,$,

//CRC_DAT25  CRC Data Register
CRC_DAT25,E4,32,rw,00000000,FFFFFFFF,$,

//CRC_DAT26  CRC Data Register
CRC_DAT26,E8,32,rw,00000000,FFFFFFFF,$,

//CRC_DAT27  CRC Data Register
CRC_DAT27,EC,32,rw,00000000,FFFFFFFF,$,

//CRC_DAT28  CRC Data Register
CRC_DAT28,F0,32,rw,00000000,FFFFFFFF,$,

//CRC_DAT29  CRC Data Register
CRC_DAT29,F4,32,rw,00000000,FFFFFFFF,$,

//CRC_DAT30  CRC Data Register
CRC_DAT30,F8,32,rw,00000000,FFFFFFFF,$,

//CRC_DAT31  CRC Data Register
CRC_DAT31,FC,32,rw,00000000,FFFFFFFF,$,

