//DBGC
DBGC,E0042000,0,4,4,4,8,4,C,4,10,4,14,4,18,4,

//DBG_AUTHID0  DBGC Authentication ID0
DBG_AUTHID0,0,32,rw,00000000,FFFFFFFF,$,

//DBG_AUTHID1  DBGC Authentication ID1
DBG_AUTHID1,4,32,rw,00000000,FFFFFFFF,$,

//DBG_AUTHID2  DBGC Authentication ID2
DBG_AUTHID2,8,32,rw,00000000,FFFFFFFF,$,

//DBG_RESV0  DBGC_RESV0
DBG_RESV0,C,32,rw,00000000,FFFFFFFF,$,

//DBG_MCUSTAT  MCU Status Register
DBG_MCUSTAT,10,32,rw,00000000,0000030F,
MCUSTAT1,9,9,rw,
MCUSTAT0,8,8,rw,
FMC_SAFTYLOCK2,3,3,rw,
FMC_SAFTYLOCK1,2,2,rw,
FMC_REMVLOCK,1,1,rw,
DBG_AUTH,0,0,rw,$,

//DBG_MCUCTL  MCU Control Register
DBG_MCUCTL,14,32,rw,00000000,00000103,
DBG_IRQ,8,8,rw,
RESTART,1,1,rw,
EDBGRQ,0,0,rw,$,

//DBG_FMCCTL  FMC Control Register
DBG_FMCCTL,18,32,rw,00000000,00000007,
ERASEERR,2,2,rw,
ERASEACK,1,1,rw,
ERASEREQ,0,0,rw,$,

